doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf
cbsl_annual_reports	2002-01-01-2002-5-Chapter-01-en	2002_5_Chapter_01_en	2002-01-01	Economic Perfromance, Outlook, Issues and Policies	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2002	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2002_5_Chapter_01_en.pdf
cbsl_annual_reports	2002-01-01-2002-4-KSI-en	2002_4_KSI_en	2002-01-01	Key Social Indicators	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2002	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2002_4_KSI_en.pdf
cbsl_annual_reports	2002-01-01-2002-3-KEI-en	2002_3_KEI_en	2002-01-01	Key Economic Indicators	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2002	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2002_3_KEI_en.pdf
cbsl_annual_reports	2002-01-01-2002-2-Acronyms-en	2002_2_Acronyms_en	2002-01-01	List of Acronyms	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2002	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2002_2_Acronyms_en.pdf
cbsl_annual_reports	2002-01-01-2002-19-S-Appendix-en	2002_19_S_Appendix_en	2002-01-01	Special Statistical Appendix	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2002	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2002_19_S_Appendix_en.pdf
cbsl_annual_reports	2002-01-01-2002-18-Appendix-en	2002_18_Appendix_en	2002-01-01	Statistical Appendix	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2002	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2002_18_Appendix_en.pdf
cbsl_annual_reports	2002-01-01-2002-17-Part-04-en	2002_17_Part_04_en	2002-01-01	Major Legislative Enactments of 2002 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2002	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2002_17_Part_04_en.pdf
cbsl_annual_reports	2002-01-01-2002-16-Part-03-en	2002_16_Part_03_en	2002-01-01	Major Administrative Measures Adopted by the Monetary Board in 2002	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2002	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2002_16_Part_03_en.pdf
cbsl_annual_reports	2002-01-01-2002-15-Part-02-en	2002_15_Part_02_en	2002-01-01	Accounts and Operations of the Central Bank of Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2002	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2002_15_Part_02_en.pdf
cbsl_annual_reports	2002-01-01-2002-14-Chapter-10-en	2002_14_Chapter_10_en	2002-01-01	Financial Sector	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2002	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2002_14_Chapter_10_en.pdf
cbsl_annual_reports	2002-01-01-2002-13-Chapter-09-en	2002_13_Chapter_09_en	2002-01-01	Trade, Balance of Payments and Tourism	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2002	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2002_13_Chapter_09_en.pdf
cbsl_annual_reports	2002-01-01-2002-12-Chapter-08-en	2002_12_Chapter_08_en	2002-01-01	Fiscal Policy and Budgetary Operations	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2002	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2002_12_Chapter_08_en.pdf
cbsl_annual_reports	2002-01-01-2002-11-Chapter-07-en	2002_11_Chapter_07_en	2002-01-01	Population, Labour Force and Employment	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2002	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2002_11_Chapter_07_en.pdf
cbsl_annual_reports	2002-01-01-2002-10-Chapter-06-en	2002_10_Chapter_06_en	2002-01-01	Prices and Wages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2002	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2002_10_Chapter_06_en.pdf
cbsl_annual_reports	2002-01-01-2002-1-Preliminary-en	2002_1_Preliminary_en	2002-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2002	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2002_1_Preliminary_en.pdf
cbsl_annual_reports	2001-01-01-2006-16-Part-04	2006_16_Part_04	2001-01-01		https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2001	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2006_16_Part_04.pdf
cbsl_annual_reports	2001-01-01-2001-17-Appendix-en	2001_17_Appendix_en	2001-01-01	Statistical Appendix	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2001	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2001_17_Appendix_en.pdf
cbsl_annual_reports	2001-01-01-2001-16-Part-04-en	2001_16_Part_04_en	2001-01-01	Major Legislative Enactments of 2001 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2001	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2001_16_Part_04_en.pdf
cbsl_annual_reports	2001-01-01-2001-15-Part-03-en	2001_15_Part_03_en	2001-01-01	Major Administrative Measures Adopted by the Monetary Board in 2001	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2001	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2001_15_Part_03_en.pdf
cbsl_annual_reports	2001-01-01-2001-14-Part-02-en	2001_14_Part_02_en	2001-01-01	Accounts and Operations of the Central Bank of Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2001	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2001_14_Part_02_en.pdf
cbsl_annual_reports	2001-01-01-2001-13-Chapter-10-en	2001_13_Chapter_10_en	2001-01-01	Financial Sector	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2001	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2001_13_Chapter_10_en.pdf
cbsl_annual_reports	2001-01-01-2001-12-Chapter-09-en	2001_12_Chapter_09_en	2001-01-01	Trade, Balance of Payments and Tourism	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2001	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2001_12_Chapter_09_en.pdf
cbsl_annual_reports	2001-01-01-2001-11-Chapter-08-en	2001_11_Chapter_08_en	2001-01-01	Fiscal Policy and Budgetary Operations	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2001	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2001_11_Chapter_08_en.pdf
cbsl_annual_reports	2001-01-01-2001-10-Chapter-07-en	2001_10_Chapter_07_en	2001-01-01	Population, Labour Force and Employment	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2001	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2001_10_Chapter_07_en.pdf
cbsl_annual_reports	2001-01-01-2001-09-Chapter-06-en	2001_09_Chapter_06_en	2001-01-01	Prices and Wages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2001	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2001_09_Chapter_06_en.pdf
cbsl_annual_reports	2001-01-01-2001-08-Chapter-05-en	2001_08_Chapter_05_en	2001-01-01	Economic and Social Overheads	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2001	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2001_08_Chapter_05_en.pdf
cbsl_annual_reports	2001-01-01-2001-07-Chapter-04-en	2001_07_Chapter_04_en	2001-01-01	Industry	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2001	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2001_07_Chapter_04_en.pdf
cbsl_annual_reports	2001-01-01-2001-06-Chapter-03-en	2001_06_Chapter_03_en	2001-01-01	Agriculture, Fishing and Forestry	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2001	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2001_06_Chapter_03_en.pdf
cbsl_annual_reports	2001-01-01-2001-05-Chapter-02-en	2001_05_Chapter_02_en	2001-01-01	National Income and Expenditure	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2001	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2001_05_Chapter_02_en.pdf
cbsl_annual_reports	2001-01-01-2001-04-Chapter-01-en	2001_04_Chapter_01_en	2001-01-01	Economic Perfromance, Outlook, Issues and Policies	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2001	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2001_04_Chapter_01_en.pdf
cbsl_annual_reports	2001-01-01-2001-03-KEI-en	2001_03_KEI_en	2001-01-01	Key Economic Indicators	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2001	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2001_03_KEI_en.pdf
cbsl_annual_reports	2001-01-01-2001-02-Acronyms-en	2001_02_Acronyms_en	2001-01-01	List of Acronyms	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2001	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2001_02_Acronyms_en.pdf
cbsl_annual_reports	2001-01-01-2001-01-Preliminary-en	2001_01_Preliminary_en	2001-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2001	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2001_01_Preliminary_en.pdf
cbsl_annual_reports	2000-01-01-2006-16-Part-04	2006_16_Part_04	2000-01-01		https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2000	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2006_16_Part_04.pdf
cbsl_annual_reports	2000-01-01-2000-17-S-Appendix-en	2000_17_S_Appendix_en	2000-01-01	Special Statistical Appendix	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2000	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2000_17_S_Appendix_en.pdf
cbsl_annual_reports	2000-01-01-2000-16-Appendix-en	2000_16_Appendix_en	2000-01-01	Statistical Appendix	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2000	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2000_16_Appendix_en.pdf
cbsl_annual_reports	2000-01-01-2000-15-Part-04-en	2000_15_Part_04_en	2000-01-01	Major Legislative Enactments of 2000 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2000	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2000_15_Part_04_en.pdf
cbsl_annual_reports	2000-01-01-2000-14-Part-03-en	2000_14_Part_03_en	2000-01-01	Major Administrative Measures Adopted by the Monetary Board in 2000	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2000	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2000_14_Part_03_en.pdf
cbsl_annual_reports	2000-01-01-2000-13-Part-02-en	2000_13_Part_02_en	2000-01-01	Accounts and Operations of the Central Bank of Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2000	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2000_13_Part_02_en.pdf
cbsl_annual_reports	2000-01-01-2000-12-Chapter-10-en	2000_12_Chapter_10_en	2000-01-01	Financial Sector	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2000	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2000_12_Chapter_10_en.pdf
cbsl_annual_reports	2000-01-01-2000-11-Chapter-09-en	2000_11_Chapter_09_en	2000-01-01	Trade, Balance of Payments and Tourism	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2000	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2000_11_Chapter_09_en.pdf
cbsl_annual_reports	2000-01-01-2000-10-Chapter-08-en	2000_10_Chapter_08_en	2000-01-01	Fiscal Policy and Budgetary Operations	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2000	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2000_10_Chapter_08_en.pdf
cbsl_annual_reports	2000-01-01-2000-09-Chapter-07-en	2000_09_Chapter_07_en	2000-01-01	Population, Labour Force and Employment	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2000	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2000_09_Chapter_07_en.pdf
cbsl_annual_reports	2000-01-01-2000-08-Chapter-06-en	2000_08_Chapter_06_en	2000-01-01	Prices and Wages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2000	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2000_08_Chapter_06_en.pdf
cbsl_annual_reports	2000-01-01-2000-07-Chapter-05-en	2000_07_Chapter_05_en	2000-01-01	Economic and Social Overheads	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2000	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2000_07_Chapter_05_en.pdf
cbsl_annual_reports	2000-01-01-2000-06-Chapter-04-en	2000_06_Chapter_04_en	2000-01-01	Industry	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2000	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2000_06_Chapter_04_en.pdf
cbsl_annual_reports	2000-01-01-2000-05-Chapter-03-en	2000_05_Chapter_03_en	2000-01-01	Agriculture, Fishing and Forestry	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2000	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2000_05_Chapter_03_en.pdf
